sin_cambio,urbanizacion,ganancia_veg,mean,count,sum,perdida_veg,5,4,zona,urbanizacion_pct,perdida_veg_pct,ganancia_veg_pct,urbanizacion_ha,perdida_veg_ha,ganancia_veg_ha
44,3.0,3.0,0.24,50,12.0,,,,13106101004010,6.0,,6.0,0.03,,0.03
71,2.0,2.0,0.13157894736842105,76,10.0,1.0,,,13106101004014,2.6315789473684212,1.3157894736842106,2.6315789473684212,0.02,0.01,0.02
440,83.0,19.0,0.38078902229845624,583,222.0,41.0,,,13106081005009,14.236706689536879,7.0325900514579756,3.2590051457975986,0.8300000000000001,0.41000000000000003,0.19
78,,,0.05,80,4.0,2.0,,,13106131003025,,2.5,,,0.02,
94,2.0,9.0,0.32407407407407407,108,35.0,3.0,,,13106131003002,1.8518518518518519,2.7777777777777777,8.333333333333334,0.02,0.03,0.09
132,2.0,14.0,0.32,150,48.0,2.0,,,13106101004001,1.3333333333333333,1.3333333333333333,9.333333333333334,0.02,0.02,0.14
46,3.0,2.0,0.21153846153846154,52,11.0,1.0,,,13106101004011,5.769230769230769,1.9230769230769231,3.8461538461538463,0.03,0.01,0.02
84,3.0,2.0,0.10112359550561797,89,9.0,,,,13106131003001,3.3707865168539324,,2.247191011235955,0.03,,0.02
47,4.0,4.0,0.43333333333333335,60,26.0,5.0,,,13106101004013,6.666666666666667,8.333333333333334,6.666666666666667,0.04,0.05,0.04
187,5.0,3.0,0.1568627450980392,204,32.0,9.0,,,13106101004015,2.450980392156863,4.411764705882353,1.4705882352941178,0.05,0.09,0.03
135,,2.0,0.07194244604316546,139,10.0,2.0,,,13106131003024,,1.4388489208633093,1.4388489208633093,,0.02,0.02
25,,,0.14814814814814814,27,4.0,2.0,,,13106131003020,,7.407407407407407,,,0.02,
151,7.0,10.0,0.25146198830409355,171,43.0,3.0,,,13106101003014,4.093567251461988,1.7543859649122806,5.847953216374269,0.07,0.03,0.1
110,,1.0,0.02702702702702703,111,3.0,,,,13106131003019,,,0.9009009009009009,,,0.01
152,,2.0,0.03896103896103896,154,6.0,,,,13106131003009,,,1.2987012987012987,,,0.02
1272,154.0,67.0,0.38390663390663393,1628,625.0,135.0,,,13106081006002,9.45945945945946,8.292383292383292,4.115479115479116,1.54,1.35,0.67
97,9.0,12.0,0.3949579831932773,119,47.0,1.0,,,13106081005002,7.563025210084033,0.8403361344537815,10.084033613445378,0.09,0.01,0.12
40,,7.0,0.44680851063829785,47,21.0,,,,13106101004012,,,14.893617021276595,,,0.07
38,1.0,3.0,0.23809523809523808,42,10.0,,,,13106101003017,2.380952380952381,,7.142857142857143,0.01,,0.03
101,,3.0,0.23893805309734514,113,27.0,9.0,,,13106051001022,,7.964601769911504,2.6548672566371683,,0.09,0.03
52,,2.0,0.14545454545454545,55,8.0,1.0,,,13106101004004,,1.8181818181818181,3.6363636363636362,,0.01,0.02
184,2.0,6.0,0.26666666666666666,210,56.0,18.0,,,13106101003013,0.9523809523809523,8.571428571428571,2.857142857142857,0.02,0.18,0.06
30,1.0,,0.39473684210526316,38,15.0,7.0,,,13106101004016,2.6315789473684212,18.42105263157895,,0.01,0.07,
73,,1.0,0.04054054054054054,74,3.0,,,,13106101003016,,,1.3513513513513513,,,0.01
23,,,0.23076923076923078,26,6.0,3.0,,,13106091002003,,11.538461538461538,,,0.03,
30,,,0.0,30,0.0,,,,13106131003021,,,,,,
27,2.0,,0.35294117647058826,34,12.0,5.0,,,13106101004002,5.882352941176471,14.705882352941176,,0.02,0.05,
24,,,0.0,24,0.0,,,,13106091002002,,,,,,
210,8.0,5.0,0.18454935622317598,233,43.0,10.0,,,13106101003012,3.4334763948497855,4.291845493562231,2.1459227467811157,0.08,0.1,0.05
23,1.0,,0.041666666666666664,24,1.0,,,,13106091002001,4.166666666666667,,,0.01,,
30,3.0,,0.2,35,7.0,2.0,,,13106081006001,8.571428571428571,5.714285714285714,,0.03,0.02,
10,2.0,,0.5333333333333333,15,8.0,3.0,,,13106101001031,13.333333333333334,20.0,,0.02,0.03,
81,4.0,,0.21505376344086022,93,20.0,8.0,,,13106101004017,4.301075268817204,8.602150537634408,,0.04,0.08,
26,3.0,,0.10344827586206896,29,3.0,,,,13106091001008,10.344827586206897,,,0.03,,
836,68.0,79.0,0.3889427740058196,1031,401.0,48.0,,,13106101001026,6.595538312318138,4.655674102812803,7.662463627546072,0.68,0.48,0.79
45,,,0.0,45,0.0,,,,13106051001021,,,,,,
52,,,0.14285714285714285,56,8.0,4.0,,,13106081005004,,7.142857142857143,,,0.04,
806,47.0,81.0,0.33015873015873015,945,312.0,11.0,,,13106101004022,4.973544973544974,1.164021164021164,8.571428571428571,0.47000000000000003,0.11,0.81
23,,1.0,0.3333333333333333,27,9.0,3.0,,,13106091001007,,11.11111111111111,3.7037037037037037,,0.03,0.01
18,1.0,3.0,0.45454545454545453,22,10.0,,,,13106081005008,4.545454545454546,,13.636363636363637,0.01,,0.03
42,3.0,,0.06666666666666667,45,3.0,,,,13106091002004,6.666666666666667,,,0.03,,
20,1.0,1.0,0.18181818181818182,22,4.0,,,,13106091001006,4.545454545454546,,4.545454545454546,0.01,,0.01
30,7.0,,0.1891891891891892,37,7.0,,,,13106091002005,18.91891891891892,,,0.07,,
40,,2.0,0.14285714285714285,42,6.0,,,,13106091002029,,,4.761904761904762,,,0.02
31,1.0,,0.2972972972972973,37,11.0,5.0,,,13106091001004,2.7027027027027026,13.513513513513514,,0.01,0.05,
415,3.0,9.0,0.15246636771300448,446,68.0,19.0,,,13106131003022,0.672645739910314,4.260089686098655,2.0179372197309418,0.03,0.19,0.09
20,6.0,,0.9777777777777777,45,44.0,19.0,,,13106101004018,13.333333333333334,42.22222222222222,,0.06,0.19,
13,,5.0,0.8333333333333334,18,15.0,,,,13106101001030,,,27.77777777777778,,,0.05
367,7.0,12.0,0.15443037974683543,395,61.0,9.0,,,13106131003008,1.7721518987341771,2.278481012658228,3.037974683544304,0.07,0.09,0.12
36,2.0,4.0,0.3333333333333333,42,14.0,,,,13106091001003,4.761904761904762,,9.523809523809524,0.02,,0.04
278,14.0,16.0,0.26332288401253917,319,84.0,11.0,,,13106131003007,4.38871473354232,3.4482758620689653,5.015673981191223,0.14,0.11,0.16
297,5.0,7.0,0.08414239482200647,309,26.0,,,,13106131003004,1.6181229773462784,,2.26537216828479,0.05,,0.07
155,,17.0,0.32571428571428573,175,57.0,3.0,,,13106131003003,,1.7142857142857142,9.714285714285714,,0.03,0.17
117,,3.0,0.075,120,9.0,,,,13106051001023,,,2.5,,,0.03
33,,3.0,0.34210526315789475,38,13.0,2.0,,,13106091001002,,5.2631578947368425,7.894736842105263,,0.02,0.03
34,,3.0,0.2894736842105263,38,11.0,1.0,,,13106081005006,,2.6315789473684212,7.894736842105263,,0.01,0.03
92,,1.0,0.05319148936170213,94,5.0,1.0,,,13106051001020,,1.0638297872340425,1.0638297872340425,,0.01,0.01
45,,1.0,0.06521739130434782,46,3.0,,,,13106091001001,,,2.1739130434782608,,,0.01
508,27.0,27.0,0.22996515679442509,574,132.0,12.0,,,13106081005033,4.70383275261324,2.0905923344947737,4.70383275261324,0.27,0.12,0.27
102,5.0,3.0,0.12727272727272726,110,14.0,,,,13106051001002,4.545454545454546,,2.727272727272727,0.05,,0.03
60,6.0,7.0,0.45454545454545453,77,35.0,4.0,,,13106101001002,7.792207792207792,5.194805194805195,9.090909090909092,0.06,0.04,0.07
23,,,0.08333333333333333,24,2.0,1.0,,,13106101001029,,4.166666666666667,,,0.01,
420,52.0,18.0,0.3446969696969697,528,182.0,38.0,,,13106081006003,9.848484848484848,7.196969696969697,3.409090909090909,0.52,0.38,0.18
403,18.0,2.0,0.09722222222222222,432,42.0,9.0,,,13106081002014,4.166666666666667,2.0833333333333335,0.46296296296296297,0.18,0.09,0.02
51,,,0.0,51,0.0,,,,13106101001001,,,,,,
44,1.0,,0.06521739130434782,46,3.0,1.0,,,13106081005022,2.1739130434782608,2.1739130434782608,,0.01,0.01,
51,,3.0,0.29310344827586204,58,17.0,4.0,,,13106091002028,,6.896551724137931,5.172413793103448,,0.04,0.03
67,,1.0,0.1,70,7.0,2.0,,,13106091002027,,2.857142857142857,1.4285714285714286,,0.02,0.01
209,10.0,8.0,0.15789473684210525,228,36.0,1.0,,,13106091002024,4.385964912280702,0.43859649122807015,3.508771929824561,0.1,0.01,0.08
56,1.0,,0.017543859649122806,57,1.0,,,,13106091002009,1.7543859649122806,,,0.01,,
58,,,0.06666666666666667,60,4.0,2.0,,,13106091002008,,3.3333333333333335,,,0.02,
36,,,0.43478260869565216,46,20.0,10.0,,,13106101004021,,21.73913043478261,,,0.1,
51,3.0,,0.09090909090909091,55,5.0,1.0,,,13106091002007,5.454545454545454,1.8181818181818181,,0.03,0.01,
697,10.0,34.0,0.1586021505376344,744,118.0,3.0,,,13106051001001,1.3440860215053763,0.4032258064516129,4.56989247311828,0.1,0.03,0.34
50,,,0.18181818181818182,55,10.0,5.0,,,13106091001010,,9.090909090909092,,,0.05,
16,1.0,,0.42857142857142855,21,9.0,4.0,,,13106101001028,4.761904761904762,19.047619047619047,,0.01,0.04,
121,5.0,,0.11450381679389313,131,15.0,5.0,,,13106051001024,3.816793893129771,3.816793893129771,,0.05,0.05,
44,2.0,3.0,0.22448979591836735,49,11.0,,,,13106101004020,4.081632653061225,,6.122448979591836,0.02,,0.03
51,,1.0,0.057692307692307696,52,3.0,,,,13106091001012,,,1.9230769230769231,,,0.01
40,1.0,2.0,0.16279069767441862,43,7.0,,,,13106081005021,2.3255813953488373,,4.651162790697675,0.01,,0.02
89,5.0,2.0,0.24271844660194175,103,25.0,7.0,,,13106051001019,4.854368932038835,6.796116504854369,1.941747572815534,0.05,0.07,0.02
52,4.0,,0.13793103448275862,58,8.0,2.0,,,13106091001013,6.896551724137931,3.4482758620689653,,0.04,0.02,
20,,2.0,0.4166666666666667,24,10.0,2.0,,,13106081005023,,8.333333333333334,8.333333333333334,,0.02,0.02
52,,3.0,0.22807017543859648,57,13.0,2.0,,,13106091001014,,3.508771929824561,5.2631578947368425,,0.02,0.03
127,2.0,,0.03076923076923077,130,4.0,1.0,,,13106051001003,1.5384615384615385,0.7692307692307693,,0.02,0.01,
52,4.0,,0.2857142857142857,63,18.0,7.0,,,13106091001015,6.349206349206349,11.11111111111111,,0.04,0.07,
42,1.0,,0.023255813953488372,43,1.0,,,,13106081005016,2.3255813953488373,,,0.01,,
31,,5.0,0.4166666666666667,36,15.0,,,,13106081005015,,,13.88888888888889,,,0.05
42,1.0,1.0,0.2857142857142857,49,14.0,5.0,,,13106081005010,2.0408163265306123,10.204081632653061,2.0408163265306123,0.01,0.05,0.01
21,,,0.0,21,0.0,,,,13106081005019,,,,,,
35,2.0,,0.05405405405405406,37,2.0,,,,13106081005025,5.405405405405405,,,0.02,,
22,1.0,,0.043478260869565216,23,1.0,,,,13106081005020,4.3478260869565215,,,0.01,,
58,1.0,1.0,0.06666666666666667,60,4.0,,,,13106101001004,1.6666666666666667,,1.6666666666666667,0.01,,0.01
32,,2.0,0.17647058823529413,34,6.0,,,,13106051001025,,,5.882352941176471,,,0.02
35,,,0.0,35,0.0,,,,13106051001026,,,,,,
36,5.0,,0.12195121951219512,41,5.0,,,,13106091002025,12.195121951219512,,,0.05,,
17,,,0.1111111111111111,18,2.0,1.0,,,13106051001017,,5.555555555555555,,,0.01,
35,3.0,,0.2619047619047619,42,11.0,4.0,,,13106091002026,7.142857142857143,9.523809523809524,,0.03,0.04,
31,,1.0,0.3055555555555556,36,11.0,4.0,,,13106081005018,,11.11111111111111,2.7777777777777777,,0.04,0.01
30,2.0,4.0,0.47368421052631576,38,18.0,2.0,,,13106081005026,5.2631578947368425,5.2631578947368425,10.526315789473685,0.02,0.02,0.04
12,,,0.0,12,0.0,,,,13106051001018,,,,,,
12,,,0.0,12,0.0,,,,13106051001004,,,,,,
11,,,0.0,11,0.0,,,,13106051001005,,,,,,
12,,1.0,0.5625,16,9.0,3.0,,,13106051001006,,18.75,6.25,,0.03,0.01
35,2.0,,0.05405405405405406,37,2.0,,,,13106081005017,5.405405405405405,,,0.02,,
205,24.0,29.0,0.8461538461538461,351,297.0,93.0,,,13106091001024,6.837606837606837,26.495726495726494,8.262108262108262,0.24,0.93,0.29
1552,132.0,45.0,0.46733909702209414,2082,973.0,353.0,,,13106051002500,6.340057636887608,16.95485110470701,2.161383285302594,1.32,3.5300000000000002,0.45
26,2.0,,0.25806451612903225,31,8.0,3.0,,,13106081005013,6.451612903225806,9.67741935483871,,0.02,0.03,
61,,1.0,0.04838709677419355,62,3.0,,,,13106091002010,,,1.6129032258064515,,,0.01
57,,,0.0,57,0.0,,,,13106091002011,,,,,,
31,1.0,,0.14705882352941177,34,5.0,2.0,,,13106051001028,2.9411764705882355,5.882352941176471,,0.01,0.02,
50,,,0.07692307692307693,52,4.0,2.0,,,13106091002012,,3.8461538461538463,,,0.02,
22,1.0,,0.125,24,3.0,1.0,,,13106051001016,4.166666666666667,4.166666666666667,,0.01,0.01,
15,2.0,2.0,0.75,24,18.0,5.0,,,13106051001015,8.333333333333334,20.833333333333332,8.333333333333334,0.02,0.05,0.02
32,3.0,,0.1891891891891892,37,7.0,2.0,,,13106081005011,8.108108108108109,5.405405405405405,,0.03,0.02,
25,3.0,,0.10714285714285714,28,3.0,,,,13106051001014,10.714285714285714,,,0.03,,
47,1.0,,0.17307692307692307,52,9.0,4.0,,,13106091001025,1.9230769230769231,7.6923076923076925,,0.01,0.04,
34,4.0,1.0,0.225,40,9.0,1.0,,,13106051001027,10.0,2.5,2.5,0.04,0.01,0.01
21,3.0,1.0,0.24,25,6.0,,,,13106051001013,12.0,,4.0,0.03,,0.01
21,3.0,,0.125,24,3.0,,,,13106081005031,12.5,,,0.03,,
27,,,0.0,27,0.0,,,,13106051001011,,,,,,
25,,1.0,0.18518518518518517,27,5.0,1.0,,,13106051001010,,3.7037037037037037,3.7037037037037037,,0.01,0.01
140,3.0,29.0,0.5232558139534884,172,90.0,,,,13106101001025,1.744186046511628,,16.86046511627907,0.03,,0.29
33,,,0.16666666666666666,36,6.0,3.0,,,13106081005027,,8.333333333333334,,,0.03,
26,,1.0,0.1111111111111111,27,3.0,,,,13106051001008,,,3.7037037037037037,,,0.01
27,4.0,1.0,0.2727272727272727,33,9.0,1.0,,,13106051001007,12.121212121212121,3.0303030303030303,3.0303030303030303,0.04,0.01,0.01
43,1.0,1.0,0.34615384615384615,52,18.0,7.0,,,13106091001023,1.9230769230769231,13.461538461538462,1.9230769230769231,0.01,0.07,0.01
53,1.0,,0.15517241379310345,58,9.0,4.0,,,13106091001020,1.7241379310344827,6.896551724137931,,0.01,0.04,
454,2.0,11.0,0.17276422764227642,492,85.0,25.0,,,13106011001007,0.4065040650406504,5.08130081300813,2.2357723577235773,0.02,0.25,0.11
50,,,0.11320754716981132,53,6.0,3.0,,,13106091001019,,5.660377358490566,,,0.03,
60,2.0,2.0,0.125,64,8.0,,,,13106091001016,3.125,,3.125,0.02,,0.02
27,1.0,,0.10344827586206896,29,3.0,1.0,,,13106081005012,3.4482758620689653,3.4482758620689653,,0.01,0.01,
40,,2.0,0.14285714285714285,42,6.0,,,,13106051001029,,,4.761904761904762,,,0.02
476,15.0,26.0,0.231203007518797,532,123.0,15.0,,,13106011001006,2.819548872180451,2.819548872180451,4.887218045112782,0.15,0.15,0.26
17,4.0,,0.34782608695652173,23,8.0,2.0,,,13106081005029,17.391304347826086,8.695652173913043,,0.04,0.02,
40,,2.0,0.14285714285714285,42,6.0,,,,13106051001030,,,4.761904761904762,,,0.02
31,,,0.0,31,0.0,,,,13106081001002,,,,,,
34,2.0,,0.25,40,10.0,4.0,,,13106081005032,5.0,10.0,,0.02,0.04,
383,15.0,27.0,0.2706422018348624,436,118.0,11.0,,,13106011001001,3.4403669724770642,2.522935779816514,6.192660550458716,0.15,0.11,0.27
42,3.0,,0.06666666666666667,45,3.0,,,,13106101001021,6.666666666666667,,,0.03,,
20,1.0,,0.13636363636363635,22,3.0,1.0,,,13106081005028,4.545454545454546,4.545454545454546,,0.01,0.01,
15,1.0,1.0,0.3333333333333333,18,6.0,1.0,,,13106081005037,5.555555555555555,5.555555555555555,5.555555555555555,0.01,0.01,0.01
50,,,0.0392156862745098,51,2.0,1.0,,,13106101001005,,1.9607843137254901,,,0.01,
32,,,0.0,32,0.0,,,,13106081005038,,,,,,
61,4.0,2.0,0.22857142857142856,70,16.0,3.0,,,13106061002004,5.714285714285714,4.285714285714286,2.857142857142857,0.04,0.03,0.02
41,1.0,,0.11363636363636363,44,5.0,2.0,,,13106051001032,2.272727272727273,4.545454545454546,,0.01,0.02,
55,,1.0,0.1206896551724138,58,7.0,2.0,,,13106081005039,,3.4482758620689653,1.7241379310344827,,0.02,0.01
124,3.0,1.0,0.06201550387596899,129,8.0,1.0,,,13106081002013,2.3255813953488373,0.7751937984496124,0.7751937984496124,0.03,0.01,0.01
27,1.0,,0.4722222222222222,36,17.0,8.0,,,13106051001031,2.7777777777777777,22.22222222222222,,0.01,0.08,
36,,2.0,0.20512820512820512,39,8.0,1.0,,,13106081005034,,2.5641025641025643,5.128205128205129,,0.01,0.02
13,,,0.0,13,0.0,,,,13106051003002,,,,,,
12,,,0.0,12,0.0,,,,13106051003001,,,,,,
66,5.0,9.0,0.43902439024390244,82,36.0,2.0,,,13106061002003,6.097560975609756,2.4390243902439024,10.975609756097562,0.05,0.02,0.09
30,,,0.06451612903225806,31,2.0,1.0,,,13106081001003,,3.225806451612903,,,0.01,
70,,1.0,0.04225352112676056,71,3.0,,,,13106051001012,,,1.408450704225352,,,0.01
37,,,0.0,37,0.0,,,,13106101001022,,,,,,
42,1.0,1.0,0.09090909090909091,44,4.0,,,,13106101001024,2.272727272727273,,2.272727272727273,0.01,,0.01
347,32.0,5.0,0.2833333333333333,420,119.0,36.0,,,13106091002023,7.619047619047619,8.571428571428571,1.1904761904761905,0.32,0.36,0.05
46,1.0,3.0,0.2,50,10.0,,,,13106081005036,2.0,,6.0,0.01,,0.03
44,4.0,1.0,0.2830188679245283,53,15.0,4.0,,,13106101001008,7.547169811320755,7.547169811320755,1.8867924528301887,0.04,0.04,0.01
32,,2.0,0.22857142857142856,35,8.0,1.0,,,13106081005042,,2.857142857142857,5.714285714285714,,0.01,0.02
56,6.0,1.0,0.14285714285714285,63,9.0,,,,13106051003003,9.523809523809524,,1.5873015873015872,0.06,,0.01
58,2.0,,0.06557377049180328,61,4.0,1.0,,,13106091002015,3.278688524590164,1.639344262295082,,0.02,0.01,
53,2.0,,0.03636363636363636,55,2.0,,,,13106091002014,3.6363636363636362,,,0.02,,
55,4.0,4.0,0.25396825396825395,63,16.0,,,,13106061002002,6.349206349206349,,6.349206349206349,0.04,,0.04
112,2.0,,0.05172413793103448,116,6.0,2.0,,,13106051003004,1.7241379310344827,1.7241379310344827,,0.02,0.02,
78,7.0,2.0,0.19101123595505617,89,17.0,2.0,,,13106101001006,7.865168539325842,2.247191011235955,2.247191011235955,0.07,0.02,0.02
129,3.0,2.0,0.08148148148148149,135,11.0,1.0,,,13106101001023,2.2222222222222223,0.7407407407407407,1.4814814814814814,0.03,0.01,0.02
54,1.0,,0.01818181818181818,55,1.0,,,,13106091002013,1.8181818181818181,,,0.01,,
37,2.0,1.0,0.21428571428571427,42,9.0,2.0,,,13106101001019,4.761904761904762,4.761904761904762,2.380952380952381,0.02,0.02,0.01
51,4.0,,0.07272727272727272,55,4.0,,,,13106091001026,7.2727272727272725,,,0.04,,
32,,,0.0,32,0.0,,,,13106081001004,,,,,,
18,,,0.0,18,0.0,,,,13106051002004,,,,,,
151,6.0,6.0,0.1696969696969697,165,28.0,2.0,,,13106061002001,3.6363636363636362,1.2121212121212122,3.6363636363636362,0.06,0.02,0.06
46,8.0,2.0,0.2807017543859649,57,16.0,1.0,,,13106091001022,14.035087719298245,1.7543859649122806,3.508771929824561,0.08,0.01,0.02
22,,,0.08695652173913043,23,2.0,1.0,,,13106051002003,,4.3478260869565215,,,0.01,
48,3.0,,0.16666666666666666,54,9.0,3.0,,,13106091001021,5.555555555555555,5.555555555555555,,0.03,0.03,
29,,1.0,0.16129032258064516,31,5.0,1.0,,,13106051002002,,3.225806451612903,3.225806451612903,,0.01,0.01
44,4.0,,0.2641509433962264,53,14.0,5.0,,,13106091001018,7.547169811320755,9.433962264150944,,0.04,0.05,
59,1.0,,0.140625,64,9.0,4.0,,,13106091001017,1.5625,6.25,,0.01,0.04,
209,6.0,5.0,0.10407239819004525,221,23.0,1.0,,,13106011001005,2.7149321266968327,0.45248868778280543,2.262443438914027,0.06,0.01,0.05
18,,1.0,0.15789473684210525,19,3.0,,,,13106081005040,,,5.2631578947368425,,,0.01
107,3.0,3.0,0.2459016393442623,122,30.0,9.0,,,13106051003008,2.459016393442623,7.377049180327869,2.459016393442623,0.03,0.09,0.03
48,10.0,,0.2033898305084746,59,12.0,1.0,,,13106101001009,16.949152542372882,1.694915254237288,,0.1,0.01,
149,3.0,1.0,0.05194805194805195,154,8.0,1.0,,,13106011001004,1.948051948051948,0.6493506493506493,0.6493506493506493,0.03,0.01,0.01
25,,,0.14814814814814814,27,4.0,2.0,,,13106051003009,,7.407407407407407,,,0.02,
26,,3.0,0.3103448275862069,29,9.0,,,,13106051003010,,,10.344827586206897,,,0.03
152,,1.0,0.10625,160,17.0,7.0,,,13106011001003,,4.375,0.625,,0.07,0.01
33,,1.0,0.19444444444444445,36,7.0,2.0,,,13106081001005,,5.555555555555555,2.7777777777777777,,0.02,0.01
48,1.0,,0.02040816326530612,49,1.0,,,,13106101001018,2.0408163265306123,,,0.01,,
153,9.0,,0.06748466257668712,163,11.0,1.0,,,13106011001002,5.521472392638037,0.6134969325153374,,0.09,0.01,
40,4.0,,0.13333333333333333,45,6.0,1.0,,,13106081005043,8.88888888888889,2.2222222222222223,,0.04,0.01,
20,,1.0,0.14285714285714285,21,3.0,,,,13106051002005,,,4.761904761904762,,,0.01
80,,1.0,0.08433734939759036,83,7.0,2.0,,,13106051003005,,2.4096385542168677,1.2048192771084338,,0.02,0.01
142,11.0,5.0,0.3236994219653179,173,56.0,15.0,,,13106081005045,6.358381502890174,8.670520231213873,2.8901734104046244,0.11,0.15,0.05
28,,,0.0,28,0.0,,,,13106051002006,,,,,,
110,10.0,1.0,0.12295081967213115,122,15.0,1.0,,,13106051003007,8.19672131147541,0.819672131147541,0.819672131147541,0.1,0.01,0.01
