sin_cambio,urbanizacion,ganancia_veg,mean,count,sum,perdida_veg,5,4,zona,urbanizacion_pct,perdida_veg_pct,ganancia_veg_pct,urbanizacion_ha,perdida_veg_ha,ganancia_veg_ha
67,,,0.0,67,0.0,,,,13106111001004,,,,,,
141,6.0,5.0,0.1503267973856209,153,23.0,1.0,,,13106111004010,3.9215686274509802,0.6535947712418301,3.2679738562091503,0.06,0.01,0.05
106,13.0,14.0,0.6387096774193548,155,99.0,22.0,,,13106111004009,8.387096774193548,14.193548387096774,9.03225806451613,0.13,0.22,0.14
66,1.0,,0.014925373134328358,67,1.0,,,,13106111001003,1.492537313432836,,,0.01,,
156,,8.0,0.14634146341463414,164,24.0,,,,13106111004008,,,4.878048780487805,,,0.08
111,19.0,6.0,0.34507042253521125,142,49.0,6.0,,,13106111003005,13.380281690140846,4.225352112676056,4.225352112676056,0.19,0.06,0.06
41,,,0.0,41,0.0,,,,13106111001002,,,,,,
137,9.0,8.0,0.27044025157232704,159,43.0,5.0,,,13106111004007,5.660377358490566,3.1446540880503147,5.031446540880503,0.09,0.05,0.08
115,4.0,9.0,0.2692307692307692,130,35.0,2.0,,,13106111004006,3.076923076923077,1.5384615384615385,6.923076923076923,0.04,0.02,0.09
38,1.0,,0.20930232558139536,43,9.0,4.0,,,13106111003007,2.3255813953488373,9.30232558139535,,0.01,0.04,
178,2.0,,0.05434782608695652,184,10.0,4.0,,,13106111003008,1.0869565217391304,2.1739130434782608,,0.02,0.04,
101,1.0,11.0,0.3157894736842105,114,36.0,1.0,,,13106111003009,0.8771929824561403,0.8771929824561403,9.649122807017545,0.01,0.01,0.11
50,1.0,1.0,0.21428571428571427,56,12.0,4.0,,,13106111003006,1.7857142857142858,7.142857142857143,1.7857142857142858,0.01,0.04,0.01
70,,2.0,0.1095890410958904,73,8.0,1.0,,,13106111001007,,1.36986301369863,2.73972602739726,,0.01,0.02
50,1.0,,0.057692307692307696,52,3.0,1.0,,,13106111001008,1.9230769230769231,1.9230769230769231,,0.01,0.01,
60,,,0.0,60,0.0,,,,13106111001010,,,,,,
130,7.0,12.0,0.3223684210526316,152,49.0,3.0,,,13106111004011,4.605263157894737,1.9736842105263157,7.894736842105263,0.07,0.03,0.12
148,3.0,2.0,0.08387096774193549,155,13.0,2.0,,,13106111004014,1.935483870967742,1.2903225806451613,1.2903225806451613,0.03,0.02,0.02
105,3.0,1.0,0.2184873949579832,119,26.0,10.0,,,13106111003013,2.5210084033613445,8.403361344537815,0.8403361344537815,0.03,0.1,0.01
74,3.0,1.0,0.21428571428571427,84,18.0,6.0,,,13106111004021,3.5714285714285716,7.142857142857143,1.1904761904761905,0.03,0.06,0.01
128,,20.0,0.5696969696969697,165,94.0,17.0,,,13106111004017,,10.303030303030303,12.121212121212121,,0.17,0.2
132,4.0,9.0,0.33974358974358976,156,53.0,11.0,,,13106111004018,2.5641025641025643,7.051282051282051,5.769230769230769,0.04,0.11,0.09
198,4.0,7.0,0.15492957746478872,213,33.0,4.0,,,13106111004020,1.8779342723004695,1.8779342723004695,3.2863849765258215,0.04,0.04,0.07
50,1.0,,0.09433962264150944,53,5.0,2.0,,,13106111001009,1.8867924528301887,3.7735849056603774,,0.01,0.02,
81,1.0,10.0,0.33695652173913043,92,31.0,,,,13106111003010,1.0869565217391304,,10.869565217391305,0.01,,0.1
73,,,0.0,73,0.0,,,,13106111001019,,,,,,
516,38.0,31.0,0.27980132450331124,604,169.0,19.0,,,13106131001009,6.291390728476821,3.1456953642384105,5.132450331125828,0.38,0.19,0.31
47,,,0.12,50,6.0,3.0,,,13106111001018,,6.0,,,0.03,
104,4.0,8.0,0.2857142857142857,119,34.0,3.0,,,13106131004001,3.361344537815126,2.5210084033613445,6.722689075630252,0.04,0.03,0.08
101,,,0.0,101,0.0,,,,13106131004002,,,,,,
17,,,0.1111111111111111,18,2.0,1.0,,,13106131004003,,5.555555555555555,,,0.01,
15,1.0,,0.17647058823529413,17,3.0,1.0,,,13106131004004,5.882352941176471,5.882352941176471,,0.01,0.01,
32,,,0.0,32,0.0,,,,13106131004500,,,,,,
3339,18.0,230.0,0.21725944306589468,3627,788.0,40.0,,,13106011001008,0.49627791563275436,1.1028398125172318,6.341328921974084,0.18,0.4,2.3000000000000003
15,,,0.0,15,0.0,,,,13106131004007,,,,,,
61,1.0,1.0,0.06349206349206349,63,4.0,,,,13106131004008,1.5873015873015872,,1.5873015873015872,0.01,,0.01
52,,1.0,0.05660377358490566,53,3.0,,,,13106111001017,,,1.8867924528301887,,,0.01
72,6.0,,0.125,80,10.0,2.0,,,13106131004009,7.5,2.5,,0.06,0.02,
47,,,0.041666666666666664,48,2.0,1.0,,,13106111001016,,2.0833333333333335,,,0.01,
294,7.0,17.0,0.2324159021406728,327,76.0,9.0,,,13106111004012,2.140672782874618,2.7522935779816513,5.198776758409786,0.07,0.09,0.17
45,,5.0,0.3,50,15.0,,,,13106111003014,,,10.0,,,0.05
112,5.0,7.0,0.3053435114503817,131,40.0,7.0,,,13106111004013,3.816793893129771,5.343511450381679,5.343511450381679,0.05,0.07,0.07
116,,10.0,0.265625,128,34.0,2.0,,,13106111004015,,1.5625,7.8125,,0.02,0.1
162,5.0,48.0,0.7227272727272728,220,159.0,5.0,,,13106111004016,2.272727272727273,2.272727272727273,21.818181818181817,0.05,0.05,0.48
112,,2.0,0.08620689655172414,116,10.0,2.0,,,13106111003015,,1.7241379310344827,1.7241379310344827,,0.02,0.02
127,5.0,7.0,0.2827586206896552,145,41.0,5.0,1.0,,13106111004019,3.4722222222222223,3.4722222222222223,4.861111111111111,0.05,0.05,0.07
349,,16.0,0.13150684931506848,365,48.0,,,,13106131001001,,,4.383561643835616,,,0.16
193,,1.0,0.075,200,15.0,6.0,,,13106111003016,,3.0,0.5,,0.06,0.01
510,3.0,7.0,0.1323529411764706,544,72.0,24.0,,,13106131002008,0.5514705882352942,4.411764705882353,1.286764705882353,0.03,0.24,0.07
23,,,0.16,25,4.0,2.0,,,13106131001003,,8.0,,,0.02,
84,,1.0,0.14444444444444443,90,13.0,5.0,,,13106111003017,,5.555555555555555,1.1111111111111112,,0.05,0.01
28,,1.0,0.10344827586206896,29,3.0,,,,13106131001007,,,3.4482758620689653,,,0.01
137,,4.0,0.125,144,18.0,3.0,,,13106111002006,,2.0833333333333335,2.7777777777777777,,0.03,0.04
23,,,0.08333333333333333,24,2.0,1.0,,,13106131001004,,4.166666666666667,,,0.01,
140,4.0,2.0,0.3793103448275862,174,66.0,28.0,,,13106101005003,2.2988505747126435,16.091954022988507,1.1494252873563218,0.04,0.28,0.02
45,2.0,7.0,0.42592592592592593,54,23.0,,,,13106111002005,3.7037037037037037,,12.962962962962964,0.02,,0.07
190,,,0.0,190,0.0,,,,13106131002007,,,,,,
31,,4.0,0.3888888888888889,36,14.0,1.0,,,13106111002002,,2.7777777777777777,11.11111111111111,,0.01,0.04
92,,,0.06315789473684211,95,6.0,3.0,,,13106131001006,,3.1578947368421053,,,0.03,
131,3.0,3.0,0.11510791366906475,139,16.0,2.0,,,13106111003020,2.158273381294964,1.4388489208633093,2.158273381294964,0.03,0.02,0.03
78,1.0,1.0,0.0975609756097561,82,8.0,2.0,,,13106131001005,1.2195121951219512,2.4390243902439024,1.2195121951219512,0.01,0.02,0.01
152,,9.0,0.21212121212121213,165,35.0,4.0,,,13106101005002,,2.4242424242424243,5.454545454545454,,0.04,0.09
47,,,0.22641509433962265,53,12.0,6.0,,,13106131002006,,11.320754716981131,,,0.06,
201,2.0,9.0,0.18807339449541285,218,41.0,6.0,,,13106131002005,0.9174311926605505,2.7522935779816513,4.128440366972477,0.02,0.06,0.09
172,,4.0,0.21052631578947367,190,40.0,14.0,,,13106111003019,,7.368421052631579,2.1052631578947367,,0.14,0.04
31,1.0,,0.09090909090909091,33,3.0,1.0,,,13106111002004,3.0303030303030303,3.0303030303030303,,0.01,0.01,
31,,,0.0625,32,2.0,1.0,,,13106111002003,,3.125,,,0.01,
144,4.0,13.0,0.32934131736526945,167,55.0,6.0,,,13106101005001,2.395209580838323,3.592814371257485,7.7844311377245505,0.04,0.06,0.13
84,,,0.06896551724137931,87,6.0,3.0,,,13106111003018,,3.4482758620689653,,,0.03,
164,6.0,5.0,0.15168539325842698,178,27.0,3.0,,,13106131002004,3.3707865168539324,1.6853932584269662,2.808988764044944,0.06,0.03,0.05
129,4.0,6.0,0.29333333333333333,150,44.0,11.0,,,13106111002007,2.6666666666666665,7.333333333333333,4.0,0.04,0.11,0.06
119,,26.0,0.5675675675675675,148,84.0,3.0,,,13106101002014,,2.027027027027027,17.56756756756757,,0.03,0.26
176,2.0,2.0,0.15706806282722513,191,30.0,11.0,,,13106131002003,1.0471204188481675,5.7591623036649215,1.0471204188481675,0.02,0.11,0.02
137,1.0,21.0,0.4506172839506173,162,73.0,2.0,1.0,,13106101005005,0.6211180124223602,1.2422360248447204,13.043478260869565,0.01,0.02,0.21
48,2.0,,0.41935483870967744,62,26.0,12.0,,,13106111003021,3.225806451612903,19.35483870967742,,0.02,0.12,
375,13.0,34.0,0.42548596112311016,463,197.0,41.0,,,13106101002007,2.8077753779697625,8.855291576673865,7.34341252699784,0.13,0.41000000000000003,0.34
125,4.0,15.0,0.3741496598639456,147,55.0,3.0,,,13106111003022,2.7210884353741496,2.0408163265306123,10.204081632653061,0.04,0.03,0.15
124,4.0,8.0,0.475,160,76.0,24.0,,,13106101005006,2.5,15.0,5.0,0.04,0.24,0.08
99,,2.0,0.11538461538461539,104,12.0,3.0,,,13106111002010,,2.8846153846153846,1.9230769230769231,,0.03,0.02
83,4.0,,0.06818181818181818,88,6.0,1.0,,,13106111003023,4.545454545454546,1.1363636363636365,,0.04,0.01,
233,1.0,14.0,0.18072289156626506,249,45.0,1.0,,,13106131002009,0.40160642570281124,0.40160642570281124,5.622489959839357,0.01,0.01,0.14
147,3.0,7.0,0.1875,160,30.0,3.0,,,13106101005007,1.875,1.875,4.375,0.03,0.03,0.07
167,,22.0,0.36649214659685864,191,70.0,2.0,,,13106131002001,,1.0471204188481675,11.518324607329843,,0.02,0.22
99,9.0,,0.13513513513513514,111,15.0,3.0,,,13106111002008,8.108108108108109,2.7027027027027026,,0.09,0.03,
144,3.0,7.0,0.225,160,36.0,6.0,,,13106101002013,1.875,3.75,4.375,0.03,0.06,0.07
234,2.0,1.0,0.11646586345381527,249,29.0,12.0,,,13106131002010,0.8032128514056225,4.819277108433735,0.40160642570281124,0.02,0.12,0.01
187,,12.0,0.18090452261306533,199,36.0,,,,13106101003005,,,6.030150753768845,,,0.12
229,,,0.0,229,0.0,,,,13106131003028,,,,,,
353,2.0,12.0,0.15384615384615385,377,58.0,10.0,,,13106131002011,0.5305039787798409,2.6525198938992043,3.183023872679045,0.02,0.1,0.12
35,,2.0,0.34146341463414637,41,14.0,4.0,,,13106101002012,,9.75609756097561,4.878048780487805,,0.04,0.02
111,,1.0,0.15833333333333333,120,19.0,8.0,,,13106111002009,,6.666666666666667,0.8333333333333334,,0.08,0.01
38,,1.0,0.07692307692307693,39,3.0,,,,13106101002011,,,2.5641025641025643,,,0.01
221,24.0,7.0,0.4883720930232558,301,147.0,47.0,,2.0,13106101003003,8.02675585284281,15.719063545150501,2.3411371237458196,0.24,0.47000000000000003,0.07
40,,,0.0,40,0.0,,,,13106101002010,,,,,,
123,,26.0,0.5333333333333333,150,80.0,1.0,,,13106101002005,,0.6666666666666666,17.333333333333332,,0.01,0.26
48,,1.0,0.061224489795918366,49,3.0,,,,13106131002012,,,2.0408163265306123,,,0.01
38,,2.0,0.15,40,6.0,,,,13106101002009,,,5.0,,,0.02
109,2.0,1.0,0.09565217391304348,115,11.0,3.0,,,13106131002015,1.7391304347826086,2.608695652173913,0.8695652173913043,0.02,0.03,0.01
324,27.0,5.0,0.15426997245179064,363,56.0,7.0,,,13106131003014,7.43801652892562,1.9283746556473829,1.3774104683195592,0.27,0.07,0.05
176,8.0,11.0,0.3459715639810427,211,73.0,16.0,,,13106101002006,3.7914691943127963,7.5829383886255926,5.213270142180095,0.08,0.16,0.11
154,,1.0,0.01935483870967742,155,3.0,,,,13106131002016,,,0.6451612903225806,,,0.01
49,,,0.0,49,0.0,,,,13106101003004,,,,,,
157,5.0,6.0,0.4271356783919598,199,85.0,31.0,,,13106101003002,2.512562814070352,15.577889447236181,3.0150753768844223,0.05,0.31,0.06
95,,,0.13725490196078433,102,14.0,7.0,,,13106101002003,,6.862745098039215,,,0.07,
222,12.0,40.0,0.5454545454545454,286,156.0,12.0,,,13106101003001,4.195804195804196,4.195804195804196,13.986013986013987,0.12,0.12,0.4
197,3.0,78.0,0.872791519434629,283,247.0,5.0,,,13106101003007,1.0600706713780919,1.7667844522968197,27.56183745583039,0.03,0.05,0.78
209,,4.0,0.09216589861751152,217,20.0,4.0,,,13106131003027,,1.8433179723502304,1.8433179723502304,,0.04,0.04
66,,,0.0,66,0.0,,,,13106101002002,,,,,,
171,9.0,1.0,0.11827956989247312,186,22.0,5.0,,,13106131002013,4.838709677419355,2.6881720430107525,0.5376344086021505,0.09,0.05,0.01
168,2.0,3.0,0.14917127071823205,181,27.0,8.0,,,13106131003013,1.1049723756906078,4.419889502762431,1.6574585635359116,0.02,0.08,0.03
136,3.0,4.0,0.3475609756097561,164,57.0,21.0,,,13106101003006,1.829268292682927,12.804878048780488,2.4390243902439024,0.03,0.21,0.04
255,9.0,13.0,0.24305555555555555,288,70.0,11.0,,,13106101004007,3.125,3.8194444444444446,4.513888888888889,0.09,0.11,0.13
4380,532.0,915.0,0.6341105494863851,6133,3889.0,306.0,,,13106081001001,8.67438447741725,4.98940159791293,14.919289091798467,5.32,3.06,9.15
204,,,0.0,204,0.0,,,,13106101002001,,,,,,
50,1.0,1.0,0.11320754716981132,53,6.0,1.0,,,13106131002017,1.8867924528301887,1.8867924528301887,1.8867924528301887,0.01,0.01,0.01
35,5.0,,0.125,40,5.0,,,,13106131002019,12.5,,,0.05,,
39,4.0,,0.13636363636363635,44,6.0,1.0,,,13106131002020,9.090909090909092,2.272727272727273,,0.04,0.01,
885,52.0,36.0,0.22111553784860558,1004,222.0,31.0,,,13106101004502,5.179282868525896,3.087649402390438,3.585657370517928,0.52,0.31,0.36
45,1.0,16.0,0.8095238095238095,63,51.0,1.0,,,13106131002021,1.5873015873015872,1.5873015873015872,25.396825396825395,0.01,0.01,0.16
161,2.0,48.0,0.7162790697674418,215,154.0,4.0,,,13106101003008,0.9302325581395349,1.8604651162790697,22.325581395348838,0.02,0.04,0.48
286,12.0,9.0,0.1974921630094044,319,63.0,12.0,,,13106131003006,3.761755485893417,3.761755485893417,2.8213166144200628,0.12,0.12,0.09
139,2.0,18.0,0.37267080745341613,161,60.0,2.0,,,13106101003009,1.2422360248447204,1.2422360248447204,11.180124223602485,0.02,0.02,0.18
452,18.0,78.0,0.48201438848920863,556,268.0,8.0,,,13106081005001,3.237410071942446,1.4388489208633093,14.028776978417266,0.18,0.08,0.78
121,1.0,10.0,0.2740740740740741,135,37.0,3.0,,,13106101003010,0.7407407407407407,2.2222222222222223,7.407407407407407,0.01,0.03,0.1
278,9.0,8.0,0.13087248322147652,298,39.0,3.0,,,13106131003005,3.0201342281879193,1.0067114093959733,2.684563758389262,0.09,0.03,0.08
33,1.0,2.0,0.2894736842105263,38,11.0,2.0,,,13106101004008,2.6315789473684212,5.2631578947368425,5.2631578947368425,0.01,0.02,0.02
167,3.0,11.0,0.24731182795698925,186,46.0,5.0,,,13106101003018,1.6129032258064515,2.6881720430107525,5.913978494623656,0.03,0.05,0.11
61,,2.0,0.208955223880597,67,14.0,4.0,,,13106131003026,,5.970149253731344,2.985074626865672,,0.04,0.02
45,,,0.0,45,0.0,,,,13106131003015,,,,,,
36,,,0.0,36,0.0,,,,13106131003016,,,,,,
32,,,0.0,32,0.0,,,,13106131003017,,,,,,
104,4.0,14.0,0.5441176470588235,136,74.0,14.0,,,13106101003011,2.9411764705882355,10.294117647058824,10.294117647058824,0.04,0.14,0.14
44,5.0,,0.24528301886792453,53,13.0,4.0,,,13106101004009,9.433962264150944,7.547169811320755,,0.05,0.04,
34,2.0,,0.05555555555555555,36,2.0,,,,13106131003018,5.555555555555555,,,0.02,,
29,1.0,,0.0967741935483871,31,3.0,1.0,,,13106131003011,3.225806451612903,3.225806451612903,,0.01,0.01,
36,,,0.10526315789473684,38,4.0,2.0,,,13106131003010,,5.2631578947368425,,,0.02,
288,2.0,52.0,0.5348189415041783,359,192.0,17.0,,,13106101003015,0.5571030640668524,4.735376044568246,14.484679665738161,0.02,0.17,0.52
103,7.0,10.0,0.3360655737704918,122,41.0,2.0,,,13106101004500,5.737704918032787,1.639344262295082,8.19672131147541,0.07,0.02,0.1
57,,2.0,0.1016949152542373,59,6.0,,,,13106031001017,,,3.389830508474576,,,0.02
42,1.0,2.0,0.2708333333333333,48,13.0,3.0,,,13106141002053,2.0833333333333335,6.25,4.166666666666667,0.01,0.03,0.02
41,7.0,,0.32075471698113206,53,17.0,5.0,,,13106031001015,13.20754716981132,9.433962264150944,,0.07,0.05,
28,,1.0,0.16666666666666666,30,5.0,1.0,,,13106031001016,,3.3333333333333335,3.3333333333333335,,0.01,0.01
22,12.0,,0.782608695652174,46,36.0,12.0,,,13106061001007,26.08695652173913,26.08695652173913,,0.12,0.12,
10,2.0,,0.16666666666666666,12,2.0,,,,13106061001004,16.666666666666668,,,0.02,,
8,,,0.2222222222222222,9,2.0,1.0,,,13106061001005,,11.11111111111111,,,0.01,
11,,,0.0,11,0.0,,,,13106061001017,,,,,,
9,,,0.2,10,2.0,1.0,,,13106061001014,,10.0,,,0.01,
4,2.0,1.0,1.3571428571428572,14,19.0,7.0,,,13106061001003,14.285714285714286,50.0,7.142857142857143,0.02,0.07,0.01
18,5.0,,1.0465116279069768,43,45.0,20.0,,,13106061001008,11.627906976744185,46.51162790697674,,0.05,0.2,
7,,1.0,0.9166666666666666,12,11.0,4.0,,,13106061001001,,33.333333333333336,8.333333333333334,,0.04,0.01
9,1.0,,0.1,10,1.0,,,,13106061001011,10.0,,,0.01,,
7,1.0,,0.75,12,9.0,4.0,,,13106061001012,8.333333333333334,33.333333333333336,,0.01,0.04,
5,2.0,,0.6666666666666666,9,6.0,2.0,,,13106061001009,22.22222222222222,22.22222222222222,,0.02,0.02,
10,,,0.18181818181818182,11,2.0,1.0,,,13106061001016,,9.090909090909092,,,0.01,
3,,,1.3333333333333333,9,12.0,6.0,,,13106061001015,,66.66666666666667,,,0.06,
13,,,0.0,13,0.0,,,,13106061001013,,,,,,
41,,,0.0,41,0.0,,,,13106071002030,,,,,,
16,,,0.0,16,0.0,,,,13106071002032,,,,,,
5,,1.0,0.5,6,3.0,,,,13106071002023,,,16.666666666666668,,,0.01
1990,67.0,96.0,0.24944616747895437,2257,563.0,104.0,,,13106081002001,2.968542312804608,4.60788657509969,4.253433761630483,0.67,1.04,0.96
94,2.0,3.0,0.1111111111111111,99,11.0,,,,13106081006004,2.0202020202020203,,3.0303030303030303,0.02,,0.03
36,,1.0,0.08108108108108109,37,3.0,,,,13106111001001,,,2.7027027027027026,,,0.01
32,,3.0,0.2571428571428571,35,9.0,,,,13106111001011,,,8.571428571428571,,,0.03
36,,1.0,0.08108108108108109,37,3.0,,,,13106111001012,,,2.7027027027027026,,,0.01
27,2.0,,0.06896551724137931,29,2.0,,,,13106111001013,6.896551724137931,,,0.02,,
28,,,0.0,28,0.0,,,,13106111001014,,,,,,
51,,1.0,0.057692307692307696,52,3.0,,,,13106111002001,,,1.9230769230769231,,,0.01
334,1.0,68.0,0.5233415233415234,407,213.0,4.0,,,13106111002011,0.2457002457002457,0.9828009828009828,16.707616707616708,0.01,0.04,0.68
267,11.0,4.0,0.10175438596491228,285,29.0,3.0,,,13106091002030,3.8596491228070176,1.0526315789473684,1.4035087719298245,0.11,0.03,0.04
4565,315.0,102.0,0.18828776420399457,5157,971.0,175.0,,,13106071003054,6.108202443280978,3.3934458018227653,1.9778941244909831,3.15,1.75,1.02
10,,,0.0,10,0.0,,,,13106031002006,,,,,,
277,10.0,43.0,0.6537467700258398,387,253.0,57.0,,,13106051002501,2.5839793281653747,14.728682170542635,11.11111111111111,0.1,0.5700000000000001,0.43
33,4.0,2.0,0.2564102564102564,39,10.0,,,,13106071003500,10.256410256410257,,5.128205128205129,0.04,,0.02
55,1.0,6.0,0.3064516129032258,62,19.0,,,,13106121001501,1.6129032258064515,,9.67741935483871,0.01,,0.06
34,,10.0,0.6818181818181818,44,30.0,,,,13106121001502,,,22.727272727272727,,,0.1
20,,3.0,0.391304347826087,23,9.0,,,,13106121001503,,,13.043478260869565,,,0.03
91,1.0,27.0,0.7107438016528925,121,86.0,2.0,,,13106121001504,0.8264462809917356,1.6528925619834711,22.31404958677686,0.01,0.02,0.27
45,6.0,11.0,0.6290322580645161,62,39.0,,,,13106121001505,9.67741935483871,,17.741935483870968,0.06,,0.11
66,6.0,11.0,0.46987951807228917,83,39.0,,,,13106121001506,7.228915662650603,,13.25301204819277,0.06,,0.11
37,3.0,,0.075,40,3.0,,,,13106121001507,7.5,,,0.03,,
63,2.0,26.0,0.8791208791208791,91,80.0,,,,13106121001508,2.197802197802198,,28.571428571428573,0.02,,0.26
39,4.0,5.0,0.49019607843137253,51,25.0,3.0,,,13106121001509,7.8431372549019605,5.882352941176471,9.803921568627452,0.04,0.03,0.05
321,14.0,42.0,0.4296675191815857,391,168.0,14.0,,,13106121001500,3.580562659846547,3.580562659846547,10.741687979539641,0.14,0.14,0.42
49,,27.0,1.0657894736842106,76,81.0,,,,13106121001510,,,35.526315789473685,,,0.27
74,8.0,9.0,0.40217391304347827,92,37.0,1.0,,,13106121001511,8.695652173913043,1.0869565217391304,9.782608695652174,0.08,0.01,0.09
36,4.0,,0.14634146341463414,41,6.0,1.0,,,13106121001512,9.75609756097561,2.4390243902439024,,0.04,0.01,
47,4.0,11.0,0.5967741935483871,62,37.0,,,,13106121001513,6.451612903225806,,17.741935483870968,0.04,,0.11
36,,25.0,1.2295081967213115,61,75.0,,,,13106121001516,,,40.98360655737705,,,0.25
31,,16.0,1.0212765957446808,47,48.0,,,,13106121001514,,,34.04255319148936,,,0.16
26,,9.0,0.7714285714285715,35,27.0,,,,13106121001515,,,25.714285714285715,,,0.09
99,14.0,22.0,0.5925925925925926,135,80.0,,,,13106121001517,10.37037037037037,,16.296296296296298,0.14,,0.22
58,3.0,4.0,0.25757575757575757,66,17.0,1.0,,,13106121001520,4.545454545454546,1.5151515151515151,6.0606060606060606,0.03,0.01,0.04
36,,1.0,0.08108108108108109,37,3.0,,,,13106121001519,,,2.7027027027027026,,,0.01
