sin_cambio,urbanizacion,ganancia_veg,mean,count,sum,perdida_veg,5,4,zona,urbanizacion_pct,perdida_veg_pct,ganancia_veg_pct,urbanizacion_ha,perdida_veg_ha,ganancia_veg_ha
51,7.0,3.0,0.26229508196721313,61,16.0,,,,13106121001518,11.475409836065573,,4.918032786885246,0.07,,0.03
49,2.0,2.0,0.1509433962264151,53,8.0,,,,13106121001521,3.7735849056603774,,3.7735849056603774,0.02,,0.02
70,7.0,19.0,0.6666666666666666,96,64.0,,,,13106121001522,7.291666666666667,,19.791666666666668,0.07,,0.19
48,2.0,9.0,0.4915254237288136,59,29.0,,,,13106121001523,3.389830508474576,,15.254237288135593,0.02,,0.09
11,1.0,1.0,0.3076923076923077,13,4.0,,,,13106121001525,7.6923076923076925,,7.6923076923076925,0.01,,0.01
86,,12.0,0.3673469387755102,98,36.0,,,,13106121001524,,,12.244897959183673,,,0.12
54,3.0,,0.11864406779661017,59,7.0,2.0,,,13106121002501,5.084745762711864,3.389830508474576,,0.03,0.02,
87,7.0,5.0,0.25742574257425743,101,26.0,2.0,,,13106121002507,6.930693069306931,1.9801980198019802,4.9504950495049505,0.07,0.02,0.05
32,,1.0,0.2,35,7.0,2.0,,,13106121002502,,5.714285714285714,2.857142857142857,,0.02,0.01
51,11.0,4.0,0.3484848484848485,66,23.0,,,,13106121002503,16.666666666666668,,6.0606060606060606,0.11,,0.04
35,5.0,2.0,0.3409090909090909,44,15.0,2.0,,,13106121002504,11.363636363636363,4.545454545454546,4.545454545454546,0.05,0.02,0.02
74,4.0,7.0,0.4574468085106383,94,43.0,9.0,,,13106121002506,4.25531914893617,9.574468085106384,7.446808510638298,0.04,0.09,0.07
46,9.0,2.0,0.2631578947368421,57,15.0,,,,13106121002505,15.789473684210526,,3.508771929824561,0.09,,0.02
59,6.0,6.0,0.3380281690140845,71,24.0,,,,13106121002513,8.450704225352112,,8.450704225352112,0.06,,0.06
44,8.0,3.0,0.3090909090909091,55,17.0,,,,13106121002511,14.545454545454545,,5.454545454545454,0.08,,0.03
97,15.0,15.0,0.5190839694656488,131,68.0,4.0,,,13106121002510,11.450381679389313,3.053435114503817,11.450381679389313,0.15,0.04,0.15
58,,1.0,0.05084745762711865,59,3.0,,,,13106121002509,,,1.694915254237288,,,0.01
113,13.0,9.0,0.2962962962962963,135,40.0,,,,13106121002515,9.62962962962963,,6.666666666666667,0.13,,0.09
326,6.0,4.0,0.07079646017699115,339,24.0,3.0,,,13106021001901,1.7699115044247788,0.8849557522123894,1.1799410029498525,0.06,0.03,0.04
5848,189.0,218.0,0.21769019248395968,6546,1425.0,291.0,,,13106021002901,2.8872593950504126,4.445462878093492,3.33027803238619,1.8900000000000001,2.91,2.18
149,2.0,23.0,0.40804597701149425,174,71.0,,,,13106031001901,1.1494252873563218,,13.218390804597702,0.02,,0.23
208,2.0,4.0,0.07441860465116279,215,16.0,1.0,,,13106031002901,0.9302325581395349,0.46511627906976744,1.8604651162790697,0.02,0.01,0.04
415,13.0,13.0,0.13901345291479822,446,62.0,5.0,,,13106041002901,2.914798206278027,1.1210762331838564,2.914798206278027,0.13,0.05,0.13
89,12.0,4.0,0.29357798165137616,109,32.0,4.0,,,13106051002901,11.009174311926605,3.669724770642202,3.669724770642202,0.12,0.04,0.04
228,56.0,38.0,0.5460122699386503,326,178.0,4.0,,,13106061001901,17.177914110429448,1.2269938650306749,11.656441717791411,0.56,0.04,0.38
80,2.0,2.0,0.2222222222222222,90,20.0,6.0,,,13106061002901,2.2222222222222223,6.666666666666667,2.2222222222222223,0.02,0.06,0.02
134,5.0,10.0,0.24666666666666667,150,37.0,1.0,,,13106071002901,3.3333333333333335,0.6666666666666666,6.666666666666667,0.05,0.01,0.1
256,20.0,23.0,0.33114754098360655,305,101.0,6.0,,,13106071003901,6.557377049180328,1.9672131147540983,7.540983606557377,0.2,0.06,0.23
797,50.0,68.0,0.34973821989528797,955,334.0,40.0,,,13106081003901,5.2356020942408374,4.18848167539267,7.12041884816754,0.5,0.4,0.68
354,117.0,26.0,0.552536231884058,552,305.0,55.0,,,13106081004901,21.195652173913043,9.96376811594203,4.7101449275362315,1.17,0.55,0.26
234,26.0,19.0,0.3096085409252669,281,87.0,2.0,,,13106091001901,9.252669039145907,0.7117437722419929,6.761565836298932,0.26,0.02,0.19
34,15.0,,0.46296296296296297,54,25.0,5.0,,,13106101001901,27.77777777777778,9.25925925925926,,0.15,0.05,
217,2.0,23.0,0.32113821138211385,246,79.0,4.0,,,13106101002901,0.8130081300813008,1.6260162601626016,9.34959349593496,0.02,0.04,0.23
82,6.0,3.0,0.4954954954954955,111,55.0,20.0,,,13106101004901,5.405405405405405,18.01801801801802,2.7027027027027026,0.06,0.2,0.03
244,28.0,12.0,0.32,300,96.0,16.0,,,13106111003901,9.333333333333334,5.333333333333333,4.0,0.28,0.16,0.12
281,10.0,51.0,0.5240793201133145,353,185.0,11.0,,,13106121002901,2.8328611898016995,3.1161473087818696,14.44759206798867,0.1,0.11,0.51
105,3.0,3.0,0.125,112,14.0,1.0,,,13106131001901,2.6785714285714284,0.8928571428571429,2.6785714285714284,0.03,0.01,0.03
101,1.0,,0.02912621359223301,103,3.0,1.0,,,13106131002901,0.970873786407767,0.970873786407767,,0.01,0.01,
110,20.0,,0.24817518248175183,137,34.0,7.0,,,13106141001901,14.598540145985401,5.109489051094891,,0.2,0.07,
250,17.0,10.0,0.2636986301369863,292,77.0,15.0,,,13106141002901,5.821917808219178,5.136986301369863,3.4246575342465753,0.17,0.15,0.1
96,4.0,4.0,0.17142857142857143,105,18.0,1.0,,,13106071001027,3.8095238095238093,0.9523809523809523,3.8095238095238093,0.04,0.01,0.04
194,13.0,1.0,0.09523809523809523,210,20.0,2.0,,,13106071001030,6.190476190476191,0.9523809523809523,0.47619047619047616,0.13,0.02,0.01
43,8.0,,0.3508771929824561,57,20.0,6.0,,,13106071001006,14.035087719298245,10.526315789473685,,0.08,0.06,
47,3.0,,0.06,50,3.0,,,,13106081003021,6.0,,,0.03,,
51,1.0,,0.019230769230769232,52,1.0,,,,13106081004002,1.9230769230769231,,,0.01,,
77,2.0,,0.14285714285714285,84,12.0,5.0,,,13106041002003,2.380952380952381,5.9523809523809526,,0.02,0.05,
649,28.0,44.0,0.24623803009575923,731,180.0,10.0,,,13106081003035,3.830369357045144,1.3679890560875514,6.019151846785226,0.28,0.1,0.44
68,4.0,1.0,0.14666666666666667,75,11.0,2.0,,,13106041002005,5.333333333333333,2.6666666666666665,1.3333333333333333,0.04,0.02,0.01
76,,,0.05128205128205128,78,4.0,2.0,,,13106041002006,,2.5641025641025643,,,0.02,
31,,2.0,0.18181818181818182,33,6.0,,,,13106041001012,,,6.0606060606060606,,,0.02
37,6.0,1.0,0.24444444444444444,45,11.0,1.0,,,13106081003033,13.333333333333334,2.2222222222222223,2.2222222222222223,0.06,0.01,0.01
217,14.0,11.0,0.20164609053497942,243,49.0,1.0,,,13106041001013,5.761316872427984,0.411522633744856,4.526748971193416,0.14,0.01,0.11
61,2.0,,0.031746031746031744,63,2.0,,,,13106081003011,3.1746031746031744,,,0.02,,
83,,,0.09195402298850575,87,8.0,4.0,,,13106041001031,,4.597701149425287,,,0.04,
78,3.0,,0.08433734939759036,83,7.0,2.0,,,13106041001030,3.6144578313253013,2.4096385542168677,,0.03,0.02,
83,,1.0,0.058823529411764705,85,5.0,1.0,,,13106041001029,,1.1764705882352942,1.1764705882352942,,0.01,0.01
263,22.0,16.0,0.2783171521035599,309,86.0,8.0,,,13106071001032,7.119741100323624,2.588996763754045,5.17799352750809,0.22,0.08,0.16
81,,,0.0,81,0.0,,,,13106041001028,,,,,,
80,,1.0,0.037037037037037035,81,3.0,,,,13106041001027,,,1.2345679012345678,,,0.01
64,3.0,,0.2054794520547945,73,15.0,6.0,,,13106081003036,4.109589041095891,8.219178082191782,,0.03,0.06,
84,,,0.0,84,0.0,,,,13106041001026,,,,,,
55,4.0,,0.16129032258064516,62,10.0,3.0,,,13106041002007,6.451612903225806,4.838709677419355,,0.04,0.03,
82,1.0,,0.012048192771084338,83,1.0,,,,13106041001025,1.2048192771084338,,,0.01,,
109,6.0,2.0,0.18032786885245902,122,22.0,5.0,,,13106081003014,4.918032786885246,4.098360655737705,1.639344262295082,0.06,0.05,0.02
457,24.0,4.0,0.10547667342799188,493,52.0,8.0,,,13106061002044,4.8681541582150105,1.6227180527383367,0.8113590263691683,0.24,0.08,0.04
34,2.0,,0.15789473684210525,38,6.0,2.0,,,13106041001024,5.2631578947368425,5.2631578947368425,,0.02,0.02,
74,4.0,,0.12345679012345678,81,10.0,3.0,,,13106061002045,4.938271604938271,3.7037037037037037,,0.04,0.03,
56,4.0,1.0,0.23076923076923078,65,15.0,4.0,,,13106061002046,6.153846153846154,6.153846153846154,1.5384615384615385,0.04,0.04,0.01
70,,1.0,0.06944444444444445,72,5.0,1.0,,,13106061002047,,1.3888888888888888,1.3888888888888888,,0.01,0.01
48,4.0,,0.14814814814814814,54,8.0,2.0,,,13106081004003,7.407407407407407,3.7037037037037037,,0.04,0.02,
94,6.0,1.0,0.0891089108910891,101,9.0,,,,13106141001009,5.9405940594059405,,0.9900990099009901,0.06,,0.01
476,29.0,12.0,0.16477272727272727,528,87.0,11.0,,,13106071002033,5.492424242424242,2.0833333333333335,2.272727272727273,0.29,0.11,0.12
133,1.0,,0.022222222222222223,135,3.0,1.0,,,13106081003017,0.7407407407407407,0.7407407407407407,,0.01,0.01,
63,,7.0,0.3,70,21.0,,,,13106071002034,,,10.0,,,0.07
65,,,0.0,65,0.0,,,,13106081003012,,,,,,
36,3.0,2.0,0.3409090909090909,44,15.0,3.0,,,13106081003032,6.818181818181818,6.818181818181818,4.545454545454546,0.03,0.03,0.02
71,,4.0,0.16,75,12.0,,,,13106081003037,,,5.333333333333333,,,0.04
620,61.0,20.0,0.26422764227642276,738,195.0,37.0,,,13106061003001,8.265582655826558,5.013550135501355,2.710027100271003,0.61,0.37,0.2
38,,,0.0,38,0.0,,,,13106041002008,,,,,,
95,7.0,3.0,0.16981132075471697,106,18.0,1.0,,,13106081004001,6.60377358490566,0.9433962264150944,2.830188679245283,0.07,0.01,0.03
181,,7.0,0.13157894736842105,190,25.0,2.0,,,13106081003018,,1.0526315789473684,3.6842105263157894,,0.02,0.07
69,7.0,,0.09210526315789473,76,7.0,,,,13106071001028,9.210526315789474,,,0.07,,
115,6.0,,0.08130081300813008,123,10.0,2.0,,,13106071001029,4.878048780487805,1.6260162601626016,,0.06,0.02,
32,4.0,,0.2564102564102564,39,10.0,3.0,,,13106081003039,10.256410256410257,7.6923076923076925,,0.04,0.03,
29,,,0.0,29,0.0,,,,13106081004006,,,,,,
97,4.0,6.0,0.2545454545454545,110,28.0,3.0,,,13106061003005,3.6363636363636362,2.727272727272727,5.454545454545454,0.04,0.03,0.06
67,11.0,6.0,0.42045454545454547,88,37.0,4.0,,,13106081003500,12.5,4.545454545454546,6.818181818181818,0.11,0.04,0.06
72,2.0,3.0,0.27710843373493976,83,23.0,6.0,,,13106081003013,2.4096385542168677,7.228915662650603,3.6144578313253013,0.02,0.06,0.03
48,9.0,4.0,0.3442622950819672,61,21.0,,,,13106081003031,14.754098360655737,,6.557377049180328,0.09,,0.04
32,,1.0,0.09090909090909091,33,3.0,,,,13106081004007,,,3.0303030303030303,,,0.01
33,2.0,,0.16216216216216217,37,6.0,2.0,,,13106071001031,5.405405405405405,5.405405405405405,,0.02,0.02,
58,2.0,8.0,0.38235294117647056,68,26.0,,,,13106081003038,2.9411764705882355,,11.764705882352942,0.02,,0.08
32,,,0.0,32,0.0,,,,13106081004005,,,,,,
37,2.0,,0.1,40,4.0,1.0,,,13106081004027,5.0,2.5,,0.02,0.01,
44,,,0.0,44,0.0,,,,13106081004012,,,,,,
39,6.0,,0.17391304347826086,46,8.0,1.0,,,13106081004026,13.043478260869565,2.1739130434782608,,0.06,0.01,
33,,1.0,0.08823529411764706,34,3.0,,,,13106081004010,,,2.9411764705882355,,,0.01
39,,,0.0,39,0.0,,,,13106141001002,,,,,,
82,,,0.0,82,0.0,,,,13106041002015,,,,,,
78,,,0.05,80,4.0,2.0,,,13106041002013,,2.5,,,0.02,
48,2.0,,0.0784313725490196,51,4.0,1.0,,,13106081004008,3.9215686274509802,1.9607843137254901,,0.02,0.01,
62,,,0.0,62,0.0,,,,13106061003006,,,,,,
75,,,0.125,80,10.0,5.0,,,13106041002012,,6.25,,,0.05,
79,1.0,,0.0125,80,1.0,,,,13106041002011,1.25,,,0.01,,
248,4.0,11.0,0.14772727272727273,264,39.0,1.0,,,13106071002001,1.5151515151515151,0.3787878787878788,4.166666666666667,0.04,0.01,0.11
48,2.0,,0.11538461538461539,52,6.0,2.0,,,13106061003007,3.8461538461538463,3.8461538461538463,,0.02,0.02,
83,,1.0,0.14606741573033707,89,13.0,5.0,,,13106041002010,,5.617977528089888,1.1235955056179776,,0.05,0.01
38,,,0.1,40,4.0,2.0,,,13106041001032,,5.0,,,0.02,
39,,,0.05,40,2.0,1.0,,,13106081004015,,2.5,,,0.01,
50,2.0,,0.038461538461538464,52,2.0,,,,13106061003009,3.8461538461538463,,,0.02,,
59,1.0,,0.08064516129032258,62,5.0,2.0,,,13106041001033,1.6129032258064515,3.225806451612903,,0.01,0.02,
88,,,0.0,88,0.0,,,,13106041001034,,,,,,
33,1.0,1.0,0.11428571428571428,35,4.0,,,,13106081004004,2.857142857142857,,2.857142857142857,0.01,,0.01
75,2.0,,0.14634146341463414,82,12.0,5.0,,,13106041001035,2.4390243902439024,6.097560975609756,,0.02,0.05,
83,,2.0,0.07058823529411765,85,6.0,,,,13106041001036,,,2.3529411764705883,,,0.02
88,3.0,1.0,0.06521739130434782,92,6.0,,,,13106041001037,3.260869565217391,,1.0869565217391304,0.03,,0.01
87,3.0,,0.03333333333333333,90,3.0,,,,13106041001038,3.3333333333333335,,,0.03,,
263,6.0,6.0,0.1079136690647482,278,30.0,3.0,,,13106041001039,2.158273381294964,1.079136690647482,2.158273381294964,0.06,0.03,0.06
63,2.0,2.0,0.11940298507462686,67,8.0,,,,13106061003010,2.985074626865672,,2.985074626865672,0.02,,0.02
25,2.0,,0.07407407407407407,27,2.0,,,,13106081004025,7.407407407407407,,,0.02,,
89,,,0.0,89,0.0,,,,13106071002007,,,,,,
40,1.0,,0.2,45,9.0,4.0,,,13106081004028,2.2222222222222223,8.88888888888889,,0.01,0.04,
39,1.0,,0.025,40,1.0,,,,13106081004009,2.5,,,0.01,,
39,,,0.0,39,0.0,,,,13106141001003,,,,,,
54,7.0,,0.2835820895522388,67,19.0,6.0,,,13106061003011,10.447761194029852,8.955223880597014,,0.07,0.06,
47,1.0,,0.061224489795918366,49,3.0,1.0,,,13106081004013,2.0408163265306123,2.0408163265306123,,0.01,0.01,
40,2.0,,0.09302325581395349,43,4.0,1.0,,,13106081004016,4.651162790697675,2.3255813953488373,,0.02,0.01,
31,,,0.0,31,0.0,,,,13106061003012,,,,,,
40,1.0,,0.024390243902439025,41,1.0,,,,13106141001007,2.4390243902439024,,,0.01,,
85,6.0,,0.1276595744680851,94,12.0,3.0,,,13106071002008,6.382978723404255,3.1914893617021276,,0.06,0.03,
163,6.0,8.0,0.20994475138121546,181,38.0,4.0,,,13106141001010,3.314917127071823,2.2099447513812156,4.419889502762431,0.06,0.04,0.08
43,3.0,5.0,0.6,60,36.0,9.0,,,13106081003029,5.0,15.0,8.333333333333334,0.03,0.09,0.05
42,1.0,,0.15217391304347827,46,7.0,3.0,,,13106081004024,2.1739130434782608,6.521739130434782,,0.01,0.03,
115,7.0,3.0,0.14285714285714285,126,18.0,1.0,,,13106141001036,5.555555555555555,0.7936507936507936,2.380952380952381,0.07,0.01,0.03
51,,,0.0,51,0.0,,,,13106061003008,,,,,,
87,12.0,1.0,0.20388349514563106,103,21.0,3.0,,,13106071002009,11.650485436893204,2.912621359223301,0.970873786407767,0.12,0.03,0.01
90,,,0.0,90,0.0,,,,13106071002006,,,,,,
30,1.0,,0.03225806451612903,31,1.0,,,,13106081004014,3.225806451612903,,,0.01,,
42,7.0,,0.25,52,13.0,3.0,,,13106081004018,13.461538461538462,5.769230769230769,,0.07,0.03,
44,,,0.08695652173913043,46,4.0,2.0,,,13106041002025,,4.3478260869565215,,,0.02,
108,9.0,7.0,0.33587786259541985,131,44.0,7.0,,,13106021002016,6.870229007633588,5.343511450381679,5.343511450381679,0.09,0.07,0.07
38,,1.0,0.07692307692307693,39,3.0,,,,13106141001004,,,2.5641025641025643,,,0.01
24,2.0,,0.27586206896551724,29,8.0,3.0,,,13106081004023,6.896551724137931,10.344827586206897,,0.02,0.03,
27,,1.0,0.2903225806451613,31,9.0,3.0,,,13106081003025,,9.67741935483871,3.225806451612903,,0.03,0.01
261,8.0,4.0,0.1079136690647482,278,30.0,5.0,,,13106021002001,2.8776978417266186,1.7985611510791366,1.4388489208633093,0.08,0.05,0.04
28,,,0.0,28,0.0,,,,13106061003013,,,,,,
34,,,0.0,34,0.0,,,,13106071002031,,,,,,
362,12.0,1.0,0.12020460358056266,391,47.0,16.0,,,13106061003015,3.0690537084398977,4.092071611253197,0.2557544757033248,0.12,0.16,0.01
22,1.0,,0.2692307692307692,26,7.0,3.0,,,13106081004022,3.8461538461538463,11.538461538461538,,0.01,0.03,
36,4.0,4.0,0.56,50,28.0,6.0,,,13106141001031,8.0,12.0,8.0,0.04,0.06,0.04
19,1.0,1.0,0.19047619047619047,21,4.0,,,,13106081004017,4.761904761904762,,4.761904761904762,0.01,,0.01
1093,7.0,59.0,0.17294520547945205,1168,202.0,9.0,,,13106021001006,0.5993150684931506,0.7705479452054794,5.051369863013699,0.07,0.09,0.59
18,,,0.0,18,0.0,,,,13106041002026,,,,,,
35,,,0.10810810810810811,37,4.0,2.0,,,13106141001005,,5.405405405405405,,,0.02,
27,,1.0,0.4411764705882353,34,15.0,6.0,,,13106081004021,,17.647058823529413,2.9411764705882355,,0.06,0.01
34,2.0,2.0,0.21052631578947367,38,8.0,,,,13106081004029,5.2631578947368425,,5.2631578947368425,0.02,,0.02
135,9.0,3.0,0.17218543046357615,151,26.0,4.0,,,13106061003014,5.960264900662252,2.6490066225165565,1.9867549668874172,0.09,0.04,0.03
43,3.0,1.0,0.1276595744680851,47,6.0,,,,13106141001011,6.382978723404255,,2.127659574468085,0.03,,0.01
90,,4.0,0.1276595744680851,94,12.0,,,,13106141001006,,,4.25531914893617,,,0.04
27,,18.0,1.2,45,54.0,,,,13106071002010,,,40.0,,,0.18
16,2.0,,0.3,20,6.0,2.0,,,13106081003026,10.0,10.0,,0.02,0.02,
22,3.0,,0.25925925925925924,27,7.0,2.0,,,13106081004020,11.11111111111111,7.407407407407407,,0.03,0.02,
30,5.0,,0.4883720930232558,43,21.0,8.0,,,13106141001032,11.627906976744185,18.6046511627907,,0.05,0.08,
97,4.0,1.0,0.12380952380952381,105,13.0,3.0,,,13106071002013,3.8095238095238093,2.857142857142857,0.9523809523809523,0.04,0.03,0.01
41,8.0,1.0,0.2549019607843137,51,13.0,1.0,,,13106081003027,15.686274509803921,1.9607843137254901,1.9607843137254901,0.08,0.01,0.01
50,,1.0,0.058823529411764705,51,3.0,,,,13106081004034,,,1.9607843137254901,,,0.01
69,,1.0,0.04285714285714286,70,3.0,,,,13106041002016,,,1.4285714285714286,,,0.01
71,,,0.0,71,0.0,,,,13106041002017,,,,,,
70,,,0.028169014084507043,71,2.0,1.0,,,13106041002018,,1.408450704225352,,,0.01,
69,1.0,1.0,0.08333333333333333,72,6.0,1.0,,,13106041002019,1.3888888888888888,1.3888888888888888,1.3888888888888888,0.01,0.01,0.01
139,,1.0,0.04929577464788732,142,7.0,2.0,,,13106041002028,,1.408450704225352,0.704225352112676,,0.02,0.01
53,3.0,,0.08771929824561403,57,5.0,1.0,,,13106141001030,5.2631578947368425,1.7543859649122806,,0.03,0.01,
21,,,0.0,21,0.0,,,,13106041001043,,,,,,
74,,,0.12658227848101267,79,10.0,5.0,,,13106041002020,,6.329113924050633,,,0.05,
23,1.0,,0.25925925925925924,27,7.0,3.0,,,13106081004030,3.7037037037037037,11.11111111111111,,0.01,0.03,
130,,,0.030303030303030304,132,4.0,2.0,,,13106041002027,,1.5151515151515151,,,0.02,
129,1.0,,0.05263157894736842,133,7.0,3.0,,,13106041002024,0.7518796992481203,2.255639097744361,,0.01,0.03,
36,,,0.0,36,0.0,,,,13106041001042,,,,,,
99,1.0,,0.0297029702970297,101,3.0,1.0,,,13106041002021,0.9900990099009901,0.9900990099009901,,0.01,0.01,
116,,,0.11382113821138211,123,14.0,7.0,,,13106041002023,,5.691056910569106,,,0.07,
63,,1.0,0.046875,64,3.0,,,,13106041001041,,,1.5625,,,0.01
82,2.0,3.0,0.12643678160919541,87,11.0,,,,13106041001040,2.2988505747126435,,3.4482758620689653,0.02,,0.03
106,16.0,4.0,0.23622047244094488,127,30.0,1.0,,,13106141002003,12.598425196850394,0.7874015748031497,3.1496062992125986,0.16,0.01,0.04
48,,1.0,0.061224489795918366,49,3.0,,,,13106071002002,,,2.0408163265306123,,,0.01
61,,,0.03225806451612903,62,2.0,1.0,,,13106141001012,,1.6129032258064515,,,0.01,
81,7.0,,0.12222222222222222,90,11.0,2.0,,,13106071002005,7.777777777777778,2.2222222222222223,,0.07,0.02,
52,6.0,,0.16666666666666666,60,10.0,2.0,,,13106141001034,10.0,3.3333333333333335,,0.06,0.02,
37,,,0.0,37,0.0,,,,13106071002003,,,,,,
44,1.0,2.0,0.14893617021276595,47,7.0,,,,13106081004035,2.127659574468085,,4.25531914893617,0.01,,0.02
88,3.0,2.0,0.0967741935483871,93,9.0,,,,13106071002012,3.225806451612903,,2.150537634408602,0.03,,0.02
40,1.0,2.0,0.16279069767441862,43,7.0,,,,13106071002029,2.3255813953488373,,4.651162790697675,0.01,,0.02
127,,,0.061068702290076333,131,8.0,4.0,,,13106041002029,,3.053435114503817,,,0.04,
65,5.0,,0.1506849315068493,73,11.0,3.0,,,13106141001029,6.8493150684931505,4.109589041095891,,0.05,0.03,
31,,,0.17647058823529413,34,6.0,3.0,,,13106141001013,,8.823529411764707,,,0.03,
88,2.0,,0.08602150537634409,93,8.0,3.0,,,13106071002011,2.150537634408602,3.225806451612903,,0.02,0.03,
52,4.0,,0.07142857142857142,56,4.0,,,,13106061003019,7.142857142857143,,,0.04,,
63,2.0,,0.03076923076923077,65,2.0,,,,13106141002004,3.076923076923077,,,0.02,,
53,5.0,,0.08620689655172414,58,5.0,,,,13106061003020,8.620689655172415,,,0.05,,
76,2.0,1.0,0.0875,80,7.0,1.0,,,13106141001023,2.5,1.25,1.25,0.02,0.01,0.01
27,,,0.0,27,0.0,,,,13106081004037,,,,,,
42,,,0.0,42,0.0,,,,13106061003018,,,,,,
110,2.0,,0.06956521739130435,115,8.0,3.0,,,13106141001014,1.7391304347826086,2.608695652173913,,0.02,0.03,
